,Sentiment,Label
29,The same furry of behavior that they have regarding the subject was seen in Venezuela Ecuador Bolivia those who already live this process we know how it ends,Neutral
49,The worst thing is that there are few units few want to accept card payment you have to ask for min before to ensure timely,Neutral
98,They were the best they are losing me terribly they will not come out that these trips do not charge you is the service now ask you the payment method,Neutral
99,In Europe it seems to me that in some cities of the USA there are already ESO pilot programs with Uber if I'm not bad but in Ecuador where you have to put bars in the bathroom so that they do not take the toilet paper is difficult as difficult,Neutral
69,Why the cancellation,Neutral
20,The worst of all is the driver only paid him the percent of that,Neutral
95,Just an order that delayed more of the time that you prolonged then I must wait,Neutral
72,They pass from HP,Neutral
77,"Do not use this service I have an emergency, nobody answers if we continue to use it, they will continue to commit irregularities please someone has to ask for explanations",Neutral
25,Dear reader I ask you please help me by sharing these tweets because for me I did not comply with the waiting policy,Neutral
37,"What happened to the card payment methods or cash you can make the trips, please",Neutral
81,They stole you easily without knowing who the driver is,Neutral
46,It went from being the best taxi application to be shit in just a few months,Neutral
39,The supply demand in taxis This dates is inevitable but arriving almost the base rate at any time that is not peak time is crazy,Negative
65,Horita if I give me my marditos coupons in Uber Eats after I left Ecuador mmgvos,Neutral
58,hahahahahahahaha,Neutral
12,Hello today I took an uber the and cost of dollars arrive my destiny in approx min then the h comes notification that annulled that value they charged me the driver did not close the career when I got off,Neutral
89,Tell me who is the son of bad wind dear friendly friend to burst him before the world,Neutral
88,Do not shut up anymore,Neutral
70,Do not ask to take into account something Melissa of the price that you go out to pay with that of commission the rest of the driver's gain to do that exercise I assure you that you will have more empathy with the drivers,Neutral
87,Thanks friend if I fuck again I warn you yesterday I left her in blue after the pull and donkey ears,Neutral
36,LOL,Neutral
21,How I could solve it in the app,Neutral
83,"Well, go by subway you like to pay misery you have to demand ac",Neutral
9,How I hate Uber Ecuador Hpta,Neutral
97,There is less and less in Guayaquil they have already delayed a lot of time,Neutral
67,"Thank you for fulfilling where it fails yesterday, my house did not want to make a reimbursement",Neutral
64,Ehhh your service with new drivers is disgusting thanks for your attention but ugly,Neutral
47,LOCOSSS Do something with your rates of my work at the FCO Boloña Urdesa Norte is what reality is reasonable,Neutral
44,"How is it possible that something if happens is the effort of someone who works honestly trusts its application, this happens to us that outraging there is no longer like trusting",Neutral
